CHAPTER 5: Square Roots and Cube Roots
SECTION: EXERCISE (objective MCQs)
Questions 102-146

===== QUESTIONS =====
102. (b)

103. (c)

104. (d)

105. (b)

106. (d)

107. (d)

108. (c)

109. (d)

110. (a)

111. (c)

112. (b)

113. (d)

114. (d)

115. (a)

116. (e)

117. (a)

118. (b)

119. (c)

120. (b)

121. (a)

122. (c)

123. (d)

124. (b)

125. (a)

126. (b)

127. (b)

128. (a)

129. (c)

130. (d)

131. (c)

132. (b)

133. (b)

134. (a)

135. (c)

136. (d)

137. (b)

138. (b)

139. (c)

140. (b)

141. (b)

142. (b)

143. (c)

144. (c)

145. (a)

146. (d)

===== ANSWER KEY (correct option letter) =====
102. (b)
103. (c)
104. (d)
105. (b)
106. (d)
107. (d)
108. (c)
109. (d)
110. (a)
111. (c)
112. (b)
113. (d)
114. (d)
115. (a)
116. (e)
117. (a)
118. (b)
119. (c)
120. (b)
121. (a)
122. (c)
123. (d)
124. (b)
125. (a)
126. (b)
127. (b)
128. (a)
129. (c)
130. (d)
131. (c)
132. (b)
133. (b)
134. (a)
135. (c)
136. (d)
137. (b)
138. (b)
139. (c)
140. (b)
141. (b)
142. (b)
143. (c)
144. (c)
145. (a)
146. (d)

===== DETAILED SOLUTIONS =====
102. 1
1
5
5
2.236
0.447.
5
5
5
5
5
=
×
=
=
=

103. 8
3
8
24
4.899
1.633.
3
3
3
3
3
×
=
=
=
=
×

104. 3 2
3 2
3
3 6
6
2.449
1.2245.
2
3
2
2
2 3
2 3
3
=
×
=
=
=
=
×

105. +
=
=

106. Clearly, a * b = 
2

107. Let the missing digit be x.
	
	 	
1  53  7x  (124
1
    53
    44
      9 7x
      9 76
        ×
1
22
244
	
	
Then, x = 6.

108. 7! = 7 × 6 × 5 × 4 × 3 × 2 × 1
	
	    = 7 × 2 × 3 × 5 × 22 × 3 × 2
	
	    = 24 × 32 × 5 × 7.
	
	 Thus, the smallest perfect square number which is
divisible by 7! is
	
	 (24 × 32 × 5 × 7) × (5 × 7)
	
	 	
	
= 5040 × 35 = 176400.

109. L.C.M. of 3, 4, 5, 6, 8 is 120. Now, 120
	
	 	
	
= 2 × 2 × 2 × 3 × 5.
	
	 To make it a perfect square, it must be multiplied by 
2 × 3 × 5.
	
	 So, required number = 22 × 22 × 32 × 52 = 3600.

110. L.C.M. of 21, 36, 66
	
	 	
	
= 2772. Now, 2772
	
	 	
	
= 2 × 2 × 3 × 3 × 7 × 11.
	
	 To make it a perfect square, it must be multiplied by 7 × 11.
	
	 So, required number = 22 × 32 × 72 × 112 = 213444.

111. 294 = 7 × 7 × 2 × 3.
	
	 To make it a perfect square, it must be multiplied by 2 × 
3 i.e., 6.
	
	 ∴	
Required number = 6.

112. 5808 = 2 × 2 × 2 × 2 × 3 × 11 × 11 = 22 × 22 × 3 × 112.
	
	 To make it a perfect square, it must be multiplied by 3.

113. 1470 = 7 × 7 × 5 × 6. To make it a perfect square, it must 
be divided by 5 × 6, i.e., 30.

200	
QUANTITATIVE APTITUDE

114. 54  91  62  (741
49
  5 91
  5 76
     15 62
     14 81
      81
7
144
1481
	
\ Required number to be subtracted = 81.

115. 0.000326 = 
6
326
10
3  26  (18
1
2 26
2 24
    2
1
28
	
	 \	
Required number to be subtracted = 
=
6
2
0.000002.
10

116. 77  00  (87
64
13 00
11 69
  1 31
8
167
	
	 \	
Number to be added
	
	 = (88)2 – 7700 = 7744 – 7700 = 44.

117. 68  06  21  (824
64
  4 06
  3 24
     82 21
   65 76
     16 45
8
162
1644
	
	 \	
Number to be added = (825)2 – 680621
	
	 	
	
                     = 680625 – 680621 = 4.

118. Greatest number of four digits is 9999.
	
	
99  99  (99
81
18 99
17 01
  1 98
9
189
	
	 \	
Reqd. number = (9999 – 198) = 9801.

119. Least number of 4 digits is 1000.
	
	
10  00  (31
  9
  1 00
     61
     39
3
61
          \(31)2 < 1000 < (32)2.
	
	 Hence, required number = (32)2 = 1024.

120. Let the 18 consecutive natural numbers be x, (x + 1) (x + 
2), (x + 3), ......, (x + 17). Then, x + (x + 1) + (x + 2) +......+ 
(x + 17) = 18x + (1 + 2 + 3 + ... + 17) = 18x + 153.
	
	 Putting x = 1, 2, 3, 4, ...... we find that the smallest value of 
x for which (18x + 153) becomes a perfect square is x = 4.
	
	 \ Required value = 18 × 4 + 153 = 72 + 153 = 225.

121. Given expression 
	
	 	
= 
(
)
+
+
+
+
+
2
2
2
3 ·
2
2
3 ·
2 –
2
2
3
	
	 	
= 
2
3 ·
2
2
3 ·
4 – (2
2
3)
+
+
+
+
+
	
	 	
= 
2
3 ·
2
2
3 ·
2 –
2
3
+
+
+
+
	
	 	
= 
(
)
2
2
2
3 ·
2 –
2
3
2
3 ·
2 –
3
+
+
=
+
 
	
	 	
= 
2
2
2 – ( 3)
4 – 3
1

122. +
+
=
×
=
−
−
−
+
( 5
3)
( 5
3)
1
1
(5
3)
( 5
3)
( 5
3)
( 5
3)
	
	 	
+
=
=
=
(2.2361
1.7321)
3.9682
1.9841.
2
2

123. Given expression = 
+
×
−
−
+
−
( 9
8)
1
1
( 9
8)
( 9
8)
( 8
7)
+
+
×
+
×
+
−
+
( 8
7)
( 7
6)
1
( 8
7)
( 7
6)
( 7
6)
	
	
( 6
5)
( 5
4)
1
1
( 6
5)
( 6
5)
( 5
4)
( 5
4)
+
+
−
×
+
×
−
+
−
+
	
	 = 
+
+
+
−
+
−
−
−
( 9
8)
( 8
7)
( 7
6)
(9
8)
(8
7)
(7
6)
+
+
−
+
−
−
( 6
5)
( 5
4)
(6
5)
(5
4)
	
	 = 
+
−
+
+
+
−
+
( 9
8)
( 8
7)
( 7
6)
( 6
5)
+
+
=
+
=
+
=
( 5
4)
( 9
4)
3
2

124. Given exp. = 
+
+
+
+
+
1
1
1
2
1
3
2
4
3
+
+
+

1
121
120
	
	 = 
−
×
+
×
+
+
−
2 –
1
1
1
3
2
2
1
2 –
1
3
2
3
2  
+
×
+
−
4 –
3
1
4
3
4
3
121 –
120
1
121
120
121 –
120
+
+
×
+

	
	 = 
2 –
1
3 –
2
4 –
3
121 –
120
2 – 1
3 – 2
4 – 3
121 – 120
+
+
+
+

	
	 = 
2 –
1
3 –
2
4 –
3
121 –
120
+
+
+
+

	
	 = – 1
121
– 1
11

125. Given exp. = 
+
+
+
+
(1
3) (1 –
3) – (1 –
3)
(1
3)
(1
3) (1 –
3)
	
	 	
        
−
+
+
+
=
2
2
2
1 – ( 3)
1
3
1
3
1 – ( 3)
	
	 	
        = 2 3 – 2
2 ( 3 – 1)
1 –

126. Given exp. = 
−
+
+
×
+
−
(2
2)
1
(2
2)
(2
2)
(2
2)
+
−
×
−
+
(2
2)
1
(2
2)
(2
2)
	
	 	
        = 
−
+
+
+
−
−
−
(2
2)
(2
2)
(2
2)
(4
2)
(4
2)
	
	 	
        =
+
+
−
−
+
=
1
1
(2
2)
(2
2)
(2
2)

127. Given exp. = 
×
+
+
+
( 5 –
3)
1
2
( 5
3)
( 5 –
3)
(3
5)
×
×
+
(3 –
5)
(3 –
3)
3
–
(3 –
5)
(3
3)
(3 –
3)
	
	 	
        = 
+
( 5 –
3)
2 (3 –
5)
3 (3 –
3)
–
(5 – 3)
(9 – 5)
(9 – 3)
	
	 	
 	
  =
+
5 –
3
2 (3 –
5)
3 (3 –
3)
–
2
4
6
	
	 	
	
  = 6 ( 5 –
3)
6 (3 –
5) – 6 ( 3 –
3)

128. −
−
=
×
=
−
+
+
−
(3
2)
7 (3
2)
7
7
(9
2)
(3
2)
(3
2)
(3
2)
	
	 	
	
 =
−
=
−
=
(3
2)
(3
1.4142)
1.5858.

129. Given exp. = 
+
×
−
−
+
−
( 6
3)
3 2
4 3
( 6
3)
( 6
3)
( 6
2)
+
×
−
+
−
( 6
2)
6
( 6
2)
2 ( 2
3)
	
	 	
	
  = 
+
+
−
−
−
3 2 ( 6
3)
4 3 ( 6
2)
(6
3)
(6
2)
+
+
×
−
+
( 3
2)
3
( 3
2)
( 3
2)
	
	 	
	
  = 
2 ( 6
3)
3 ( 6
2)
3 ( 3
2)
+
−
+
+
+
	
	 	
	
  = 
+
−
−
+
+
12
6
18
6
3 3
3 2
	
	 	
	
  = 
−
+
+
=
2 3
3 2
3 3
3 2
5 3

130. +
+
+
+
=
×
=
−
−
−
+
2
7
5
( 7
5)
( 7
5)
( 7
5)
(7
5)
7
5
( 7
5)
( 7
5)
	
	 	
	
  
+
+
+
=
=
=
+
7
5
2 35
12
2 35
6

131. +
−
−
+
−
+
=
×
=
+
−
−
2
2
(5
2 3)
(7
4 3)
35
20 3
14 3
24
3
(7
4 3)
(7
4 3)
(7)
(4 3)
a
b
	
	 	
−
=
=
−
−
11
6 3
11
6 3.
49
48
          \ a = 11, b = – 6.

132. 2
2
1
( 2
1)
( 2
1)
( 2
1) .
2
1
( 2
1)
( 2
1)
−
−
−
=
×
=
−
+
+
−
	
	  \	
2
1
( 2
1)
(1.414
1)
0.414.
2
1
−
=
−
=
−
=
+

133. Given exp. = 
3
6
(3
6)
5 3
4 3
4 2
5 2
( 3
2)
+
+
=
−
−
+
+
	
	 	
        = 
+
−
×
+
−
(3
6)
( 3
2)
( 3
2)
( 3
2)
	
	 	
        
−
+
−
=
=
=
−
3 3
3 2
3 2
2 3
3
1.732.
(3
2)

134. Given exp. = 
+
+
−
−
×
+
×
−
+
+
−
(2
3)
(2
3)
(2
3)
(2
3)
(2
3)
(2
3)
(2
3)
(2
3)
−
−
+
×
+
−
( 3
1)
( 3
1)
( 3
1)
( 3
1)
	
	 	
	
  = 
+
−
−
+
+
−
−
−
2
2
2
(2
3)
(2
3)
( 3
1)
(4
3)
(4
3)
(3
1)
	
	 	
  	
  
−
=
+
+
−
+
2
2
4
2 3
[(2
3)
(2
3) ]
2
	
	 	
	
  = 2 (4
3)
2
3
16

135. x + y = 
+
+
+
+
+
=
×
+
+
5
3
5
3
( 5
3)
( 5
3)
5 –
3
5
3
( 5 –
3)
( 5
3)
+
×
+
( 5 –
3)
( 5 –
3)
( 5
3)
( 5 –
3)
	
	 	
	
  = 
+
+
2
2
2
2
2
2
( 5
3)
( 5 –
3)
( 5) – ( 3)
( 5) – ( 3)
	
	 	
	
  
+
+
=
2
2
( 5
3)
( 5 –
3)
5 – 3
	
	 	
	
  = 
2
2
2 ( 5)
( 3)
5
3

136. Given exp. = 


+
=


+




2
2
2
2
2
2
(2
3) (2 –
3)
2 – ( 3)
( 2)
2
·
3
( 3
1) ( 3 – 1)
( 3)
( 3) – 1
	
	 	
	
  


=
=
×
=




4 – 3
2
2
1

137. Given exp. = 
+
×
+
+
+
3 – ( 5
2 2)
12
3
( 5
2 2)
3 – ( 5
2 2)
	
	 	
	
  =
=
+
+
+
2
2
12 (3 –
5 – 2 2)
12 (3 –
5 – 2 2)
9 – (5
8
4 10)
3 – ( 5
2 2)
	
	 	
	
  = 
+
=
+
12 (3 –
5 – 2 2)
3 ( 5
2 2 – 3)
(– 4 – 4 10)
10
1
	
	 	
	
 
+
=
×
+
3 ( 5
2 2 – 3)
10 – 1
10
1
10 – 1

202	
QUANTITATIVE APTITUDE
	
	 	
	
= 
+
+
3 50 – 3 5
6 20 – 6 2 – 9 10
9
10 – 1
	
	 	
	
+
+
= 15 2 – 3 5
12 5 – 6 2 – 9 10
9
9
	
	 	
	
= 9 2
9 5 – 9 10
9
1
2
5 –

138. Given exp. = 
+
+
1
1
( 2 –
5)
3
( 2 –
5) –
3
	
	 	
	




+
+




= 


+



( 2 –
5) –
3
( 2 –
5)
3
( 2 –
5)
3
( 2 –
5) –
3
	
	 	
	
= 
=
+
−
2
2
2 ( 2 –
5)
2 ( 2 –
5)
(2
5 – 2 10) – 3
